Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Copying ..\SystemLocalized\frt\DOM-Olden.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Olden.frt
Log: Copying ..\SystemLocalized\frt\DOM-Sesmar.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Sesmar.frt
Log: Copying ..\SystemLocalized\frt\DOM-Tutorial.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-Tutorial.frt
Log: Copying ..\SystemLocalized\frt\DOM-WolfsBay.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\DOM-WolfsBay.frt
Log: Copying ..\SystemLocalized\frt\Editor.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Editor.frt
Log: Copying ..\SystemLocalized\frt\Engine.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Engine.frt
Log: Copying ..\SystemLocalized\frt\EOL_Assault.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\EOL_Assault.frt
Log: Copying ..\SystemLocalized\frt\EOL_Challenge.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\EOL_Challenge.frt
Log: Copying ..\SystemLocalized\frt\EOL_CTF.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\EOL_CTF.frt
Log: Copying ..\SystemLocalized\frt\EOL_Deathmatch.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\EOL_Deathmatch.frt
Log: Copying ..\SystemLocalized\frt\EOL_Domination.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\EOL_Domination.frt
Log: Copying ..\SystemLocalized\frt\EOL_Statues.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\EOL_Statues.frt
Log: Copying ..\SystemLocalized\frt\FCommandoSkins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\FCommandoSkins.frt
Log: Copying ..\SystemLocalized\frt\FMODAudioDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\FMODAudioDrv.frt
Log: Copying ..\SystemLocalized\frt\Galaxy.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Galaxy.frt
Log: Copying ..\SystemLocalized\frt\GlideDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\GlideDrv.frt
Log: Copying ..\SystemLocalized\frt\IpDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\IpDrv.frt
Log: Copying ..\SystemLocalized\frt\IpServer.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\IpServer.frt
Log: Copying ..\SystemLocalized\frt\MeTaLDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\MeTaLDrv.frt
Log: Copying ..\SystemLocalized\frt\multimesh.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\multimesh.frt
Log: Copying ..\SystemLocalized\frt\OpenGLDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\OpenGLDrv.frt
Log: Copying ..\SystemLocalized\frt\relics.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\relics.frt
Log: Copying ..\SystemLocalized\frt\relicsbindings.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\relicsbindings.frt
Log: Copying ..\SystemLocalized\frt\SDLDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SDLDrv.frt
Log: Copying ..\SystemLocalized\frt\SDLGLDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SDLGLDrv.frt
Log: Copying ..\SystemLocalized\frt\SDLSoftDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SDLSoftDrv.frt
Log: Copying ..\SystemLocalized\frt\Setup.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Setup.frt
Log: Copying ..\SystemLocalized\frt\SetupOldUnrealPatch.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SetupOldUnrealPatch.frt
Log: Copying ..\SystemLocalized\frt\SetupUnrealTournament.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SetupUnrealTournament.frt
Log: Copying ..\SystemLocalized\frt\SGirlSkins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SGirlSkins.frt
Log: Copying ..\SystemLocalized\frt\SGLDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SGLDrv.frt
Log: Copying ..\SystemLocalized\frt\skeletalchars.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\skeletalchars.frt
Log: Copying ..\SystemLocalized\frt\SoftDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SoftDrv.frt
Log: Copying ..\SystemLocalized\frt\SoldierSkins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\SoldierSkins.frt
Log: Copying ..\SystemLocalized\frt\Startup.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Startup.frt
Log: Copying ..\SystemLocalized\frt\tcowmeshskins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\tcowmeshskins.frt
Log: Copying ..\SystemLocalized\frt\tnalimeshskins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\tnalimeshskins.frt
Log: Copying ..\SystemLocalized\frt\tskmskins.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\tskmskins.frt
Log: Copying ..\SystemLocalized\frt\UBrowser.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UBrowser.frt
Log: Copying ..\SystemLocalized\frt\udemo.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\udemo.frt
Log: Copying ..\SystemLocalized\frt\UMenu.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UMenu.frt
Log: Copying ..\SystemLocalized\frt\UnrealEd.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UnrealEd.frt
Log: Copying ..\SystemLocalized\frt\UnrealI.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UnrealI.frt
Log: Copying ..\SystemLocalized\frt\UnrealShare.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UnrealShare.frt
Log: Copying ..\SystemLocalized\frt\UnrealTournament.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UnrealTournament.frt
Log: Copying ..\SystemLocalized\frt\UT-Logo-Map.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UT-Logo-Map.frt
Log: Copying ..\SystemLocalized\frt\UTBrowser.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UTBrowser.frt
Log: Copying ..\SystemLocalized\frt\UTCredits.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UTCredits.frt
Log: Copying ..\SystemLocalized\frt\UTMenu.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UTMenu.frt
Log: Copying ..\SystemLocalized\frt\UTServerAdmin.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UTServerAdmin.frt
Log: Copying ..\SystemLocalized\frt\UWeb.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UWeb.frt
Log: Copying ..\SystemLocalized\frt\UWindow.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\UWindow.frt
Log: Copying ..\SystemLocalized\frt\Window.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\Window.frt
Log: Copying ..\SystemLocalized\frt\WinDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\WinDrv.frt
Log: Copying ..\SystemLocalized\frt\XDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\XDrv.frt
Log: Copying ..\SystemLocalized\frt\XMesaGLDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\XMesaGLDrv.frt
Log: Copying ..\SystemLocalized\frt\XOpenGLDrv.frt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\frt\XOpenGLDrv.frt
Log: Copying ..\SystemLocalized\itt\ALAudio.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\ALAudio.itt
Log: Copying ..\SystemLocalized\itt\AS-Frigate.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-Frigate.itt
Log: Copying ..\SystemLocalized\itt\AS-Guardia.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-Guardia.itt
Log: Copying ..\SystemLocalized\itt\AS-HiSpeed.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-HiSpeed.itt
Log: Copying ..\SystemLocalized\itt\AS-Mazon.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-Mazon.itt
Log: Copying ..\SystemLocalized\itt\AS-Oceanfloor.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-Oceanfloor.itt
Log: Copying ..\SystemLocalized\itt\AS-Overlord.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-Overlord.itt
Log: Copying ..\SystemLocalized\itt\AS-Rook.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-Rook.itt
Log: Copying ..\SystemLocalized\itt\AS-Tutorial.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\AS-Tutorial.itt
Log: Copying ..\SystemLocalized\itt\BossSkins.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\BossSkins.itt
Log: Copying ..\SystemLocalized\itt\Botpack.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\Botpack.itt
Log: Copying ..\SystemLocalized\itt\CityIntro.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CityIntro.itt
Log: Copying ..\SystemLocalized\itt\Cluster.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\Cluster.itt
Log: Copying ..\SystemLocalized\itt\CommandoSkins.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CommandoSkins.itt
Log: Copying ..\SystemLocalized\itt\Core.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\Core.itt
Log: Copying ..\SystemLocalized\itt\CTF-Beatitude.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Beatitude.itt
Log: Copying ..\SystemLocalized\itt\CTF-Command.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Command.itt
Log: Copying ..\SystemLocalized\itt\CTF-Coret.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Coret.itt
Log: Copying ..\SystemLocalized\itt\CTF-Cybrosis][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Cybrosis][.itt
Log: Copying ..\SystemLocalized\itt\CTF-Darji16.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Darji16.itt
Log: Copying ..\SystemLocalized\itt\CTF-Dreary.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Dreary.itt
Log: Copying ..\SystemLocalized\itt\CTF-EpicBoy.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-EpicBoy.itt
Log: Copying ..\SystemLocalized\itt\CTF-EternalCave.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-EternalCave.itt
Log: Copying ..\SystemLocalized\itt\CTF-Face-SE.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Face-SE.itt
Log: Copying ..\SystemLocalized\itt\CTF-Face.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Face.itt
Log: Copying ..\SystemLocalized\itt\CTF-Face][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Face][.itt
Log: Copying ..\SystemLocalized\itt\CTF-Gauntlet.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Gauntlet.itt
Log: Copying ..\SystemLocalized\itt\CTF-HallOfGiants.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-HallOfGiants.itt
Log: Copying ..\SystemLocalized\itt\CTF-High.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-High.itt
Log: Copying ..\SystemLocalized\itt\CTF-Hydro16.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Hydro16.itt
Log: Copying ..\SystemLocalized\itt\CTF-Kosov.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Kosov.itt
Log: Copying ..\SystemLocalized\itt\CTF-LavaGiant.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-LavaGiant.itt
Log: Copying ..\SystemLocalized\itt\CTF-Niven.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Niven.itt
Log: Copying ..\SystemLocalized\itt\CTF-November.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-November.itt
Log: Copying ..\SystemLocalized\itt\CTF-Noxion16.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Noxion16.itt
Log: Copying ..\SystemLocalized\itt\CTF-Nucleus.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Nucleus.itt
Log: Copying ..\SystemLocalized\itt\CTF-Orbital.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Orbital.itt
Log: Copying ..\SystemLocalized\itt\CTF-Ratchet.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Ratchet.itt
Log: Copying ..\SystemLocalized\itt\CTF-Tutorial.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\CTF-Tutorial.itt
Log: Copying ..\SystemLocalized\itt\D3D9Drv.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\D3D9Drv.itt
Log: Copying ..\SystemLocalized\itt\D3DDrv.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\D3DDrv.itt
Log: Copying ..\SystemLocalized\itt\de.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\de.itt
Log: Copying ..\SystemLocalized\itt\DM-Agony.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Agony.itt
Log: Copying ..\SystemLocalized\itt\DM-ArcaneTemple.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-ArcaneTemple.itt
Log: Copying ..\SystemLocalized\itt\DM-Barricade.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Barricade.itt
Log: Copying ..\SystemLocalized\itt\DM-Bishop.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Bishop.itt
Log: Copying ..\SystemLocalized\itt\DM-Closer.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Closer.itt
Log: Copying ..\SystemLocalized\itt\DM-Codex.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Codex.itt
Log: Copying ..\SystemLocalized\itt\DM-Conveyor.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Conveyor.itt
Log: Copying ..\SystemLocalized\itt\DM-Crane.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Crane.itt
Log: Copying ..\SystemLocalized\itt\DM-Curse][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Curse][.itt
Log: Copying ..\SystemLocalized\itt\DM-Cybrosis][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Cybrosis][.itt
Log: Copying ..\SystemLocalized\itt\DM-Deck16][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Deck16][.itt
Log: Copying ..\SystemLocalized\itt\DM-Fetid.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Fetid.itt
Log: Copying ..\SystemLocalized\itt\DM-Fractal.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Fractal.itt
Log: Copying ..\SystemLocalized\itt\DM-Gothic.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Gothic.itt
Log: Copying ..\SystemLocalized\itt\DM-Grinder.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Grinder.itt
Log: Copying ..\SystemLocalized\itt\DM-Grit-TOURNEY.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Grit-TOURNEY.itt
Log: Copying ..\SystemLocalized\itt\DM-HealPod][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-HealPod][.itt
Log: Copying ..\SystemLocalized\itt\DM-HyperBlast.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-HyperBlast.itt
Log: Copying ..\SystemLocalized\itt\DM-KGalleon.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-KGalleon.itt
Log: Copying ..\SystemLocalized\itt\DM-Liandri.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Liandri.itt
Log: Copying ..\SystemLocalized\itt\DM-Malevolence.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Malevolence.itt
Log: Copying ..\SystemLocalized\itt\DM-Mojo][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Mojo][.itt
Log: Copying ..\SystemLocalized\itt\DM-Morbias][.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Morbias][.itt
Log: Copying ..\SystemLocalized\itt\DM-Morpheus.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Morpheus.itt
Log: Copying ..\SystemLocalized\itt\DM-Oblivion.itt to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\SystemLocalized\itt\DM-Oblivion.itt
